Time,Engine RPM,Ground Speed
0,1222,5.2
1,1055,8.4
2,1431,12.3
3,2076,18
4,2810,24.4
5,3264,28.4
6,3786,32.9
7,3985,35.1
8,5205,36
9,5510,39.2
10,5740,41.6
11,5315,46.2
12,5804,50.6
13,6149,53.8
14,5999,56.4
15,5888,58.9
16,5777,61.7
17,5333,64.3
18,5999,65.8
19,5774,67.2
20,5535,64.3
21,5278,60.5
22,5262,60
23,5391,61.6
24,5533,63.9
25,4722,66.2
26,4862,68.4
27,4012,70.4
28,4040,70.9
29,4135,72.2
30,4391,75.7
31,4650,79.3
32,4867,82.6
33,4083,85.5
34,4271,88.3
35,4559,90.4
36,4717,93.5
37,4880,96.7
38,4028,99.6
39,4150,102.2
40,3259,104.3
41,3161,102.9
42,3932,98.5
43,3943,97.9
44,3064,100.3
45,3102,101.9
46,3140,101.9
47,3273,104.6
48,3408,107.2
49,3500,109.3
50,3321,106.2
51,3189,103.3
52,3232,104
53,3260,104.6
54,3287,105
55,3316,105.7
56,2363,106.6
57,2259,105
58,2147,102.5
59,2187,102.9
60,2294,105.4
61,2219,104.1
62,2120,102.2
63,2002,100
64,2895,97.7
65,2800,95.6
66,2927,97.7
67,2088,100.9
68,2241,104
69,2344,106.2
70,2399,107.3
71,2286,105.4
72,2096,101.7
73,2910,97.9
74,2779,95
75,2784,95
76,2804,95.5
77,2883,96.9
78,2953,98.3
79,2977,98.8
80,2927,98.2
81,2711,94
82,2578,91
83,2632,91.8
84,4715,93.5
85,4827,95.8
86,4916,97.7
87,5010,99.4
88,5507,108.4
89,6039,118.9
90,4676,125.4
91,4990,134
92,5287,142
93,5543,149
94,5754,154.8
95,5932,159.6
96,6090,164
97,6245,168.2
98,4974,169.7
99,5092,173.5
100,5193,177.4
101,5298,180.8
102,5373,183.2
103,5428,185.6
104,5486,187.4
105,5529,188.6
106,5548,189.1
107,5539,189.3
108,5539,189.2
109,5530,188.9
110,5421,186.5
111,5202,179.3
112,4947,170.7
113,4459,157.8
114,3878,134.7
115,3402,120.6
116,2455,94.1
117,2966,80.5
118,2887,78.4
119,2827,76.7
120,2785,75.5
121,2757,74.7
122,2735,74.2
123,2802,75.7
124,2875,77.7
125,2955,79.8
126,3042,82.2
127,3154,85
128,3226,87.1
129,3321,89.6
130,3307,89.4
131,3362,90.8
132,3468,93.7
133,3518,95.3
134,3710,100
135,3851,104.2
136,3927,106.3
137,3913,106.3
138,3897,105.9
139,3893,105.6
140,3881,105.4
141,3868,105
142,3856,104.6
143,3840,104.2
144,3818,103.8
145,3806,103.3
146,3782,102.6
147,3767,102.1
148,3739,101.3
149,3708,100.4
150,3712,100.3
151,3801,102.7
152,3830,103.5
153,3873,104.6
154,3919,105.9
155,3962,107.1
156,3995,107.9
157,4013,108.6
158,4011,108.9
159,3894,105.6
160,3734,101.7
161,3497,95.5
162,3339,90.4
163,3251,88.3
164,3312,89.4
165,3336,90.3
166,3377,91.3
167,3431,92.6
168,3495,94.3
169,3599,97.1
170,3751,101
171,3881,104.9
172,3139,92.8
173,2513,53
174,2739,15
175,980,9.5
176,1488,12.5
177,3467,29.6
178,4773,41.5
179,5098,44.4
180,5377,47
181,5752,50.3
182,6194,54
183,6466,56.5
184,4191,58.9
185,4373,61.6
186,4572,64.2
187,4958,69.4
188,5259,73.8
189,5483,77
190,5673,79.7
191,5852,82.2
192,5731,80.8
193,5749,80.9
194,5804,81.7
195,5904,83
196,5953,84
197,5699,80.3
198,5824,82
199,5750,81.6
200,5739,80.8
201,5889,82.9
202,6031,84.8
203,6169,86.8
204,6036,88.7
205,4558,90.3
206,4674,92.8
207,4720,93.7
208,4770,94.8
209,4583,91.5
210,4608,91.4
211,4710,93.5
212,4850,96.3
213,4991,99
214,5080,100.8
215,5164,102.5
216,5241,103.9
217,5201,103.9
218,5070,100.8
219,5009,99.6
220,4998,99.4
221,5018,99.7
222,5029,99.8
223,5027,99.8
224,4984,99
225,4887,97
226,4795,95.2
227,4712,93.5
228,4623,91.8
229,4542,90.3
230,4502,89.4
231,4525,89.7
232,4603,91.2
233,4682,92.7
234,4746,93.9
235,4811,95.3
236,4870,96.5
237,4923,97.6
238,4963,98.3
239,4976,98.8
240,4923,97.8
241,4782,94.9
242,4796,95.1
243,4825,95.6
244,4657,92.9
245,4605,91.4
246,4654,92.2
247,4743,93.9
248,4820,95.5
249,4921,97.5
250,5024,99.6
251,5142,101.8
252,5243,104
253,5344,106
254,5435,107.7
255,5476,108.7
256,5494,109.1
257,5253,104.8
258,5056,100.6
259,5046,100
260,5020,99.8
261,4981,99
262,4900,97.6
263,4831,95.9
264,4826,95.8
265,4875,96.8
266,4969,98.5
267,5092,101.1
268,5228,103.9
269,5344,106.2
270,5448,108.3
271,5510,109.5
272,5395,107.8
273,5230,104.4
274,5042,100.6
275,4932,98.2
276,4863,97
277,4673,93.2
278,4603,91.4
279,4585,90.8
280,4701,93.2
281,4767,94.7
282,4788,95
283,4834,96
284,4861,96.5
285,4876,96.9
286,4901,97.5
287,4915,97.8
288,4918,97.8
289,4908,98
290,4685,93.9
291,3277,67.9
292,3205,45.2
293,3094,43.5
294,3125,44
295,3203,45
296,3381,47.4
297,3612,50.8
298,3856,54
299,4087,57.3
300,4334,60.9
301,4603,64.4
302,4848,68
303,4628,65.6
304,4292,60.7
305,3994,56.5
306,3936,55.4
307,4204,59.1
308,4429,62.1
309,4626,65.1
310,4822,67.7
311,4940,69.4
312,5043,71.1
313,5148,72.4
314,4972,70.6
315,4682,66.5
316,4406,62.2
317,4332,61
318,4320,61.1
319,4056,57.5
320,3801,53.7
321,3823,53.6
322,4074,57
323,4388,61.5
324,4605,64.6
325,4773,67.1
326,4948,69.5
327,5058,71.3
328,5167,72.8
329,5245,73.9
330,5300,74.6
331,5224,74
332,4993,70.7
333,4712,66.6
334,4431,62.8
335,4399,61.9
336,4496,63.3
337,4628,65
338,4716,66.4
339,4809,67.7
340,4872,68.5
341,4699,66.1
342,4802,67.7
343,4965,69.8
344,5119,72.1
345,5259,74.1
346,5409,76.2
347,5557,78.2
348,5339,75.6
349,5464,76.9
350,5689,80
351,5900,83
352,6093,85.7
353,6014,84.7
354,6117,86.2
355,6194,87.3
356,6250,88.1
357,6296,88.6
358,4477,88.9
359,4513,89.7
360,4570,90.7
361,4627,91.8
362,4689,93.2
363,4766,94.6
364,4846,96.2
365,4818,95.8
366,4853,96.4
367,4892,97.1
368,4925,97.8
369,4959,98.6
370,4995,99.3
371,5033,100
372,5072,100.8
373,5108,101.5
374,5154,102.4
375,5190,103.2
376,5228,103.9
377,5189,103.6
378,5054,100.9
379,4943,98.7
380,4999,99.3
381,5109,101.6
382,5214,103.6
383,5295,105.3
384,5366,106.7
385,5430,107.9
386,5418,108.1
387,5250,104.6
388,5229,103.7
389,5315,105.5
390,5388,106.9
391,5454,108.2
392,5508,109.3
393,5547,110.2
394,5452,108.8
395,5189,103.7
396,4931,98.4
397,4824,95.7
398,4800,95.7
399,4833,96
400,4933,97.9
401,5071,100.6
402,5222,103.6
403,5375,106.7
404,5523,109.7
405,5657,112.3
406,5778,114.7
407,5890,116.9
408,5981,118.7
409,6034,119.7
410,5970,119.4
411,5834,116
412,5856,116.3
413,5869,116.6
414,5888,116.9
415,5910,117.4
416,5942,118
417,5959,118.5
418,5982,118.9
419,6021,119.6
420,6047,120.2
421,6051,120.3
422,6048,120.1
423,6022,119.6
424,5991,119
425,5942,118
426,5900,117.2
427,5867,116.4
428,5808,115.3
429,5723,113.6
430,5633,111.8
431,5542,110
432,5447,108.1
433,5344,106.1
434,5253,104.2
435,5153,102.2
436,5060,100.4
437,4985,98.8
438,4689,93.6
439,4440,88.2
440,4403,87.2
441,4420,87.4
442,4478,88.6
443,4594,90.9
444,4723,93.6
445,4872,96.5
446,5033,99.8
447,5208,103.2
448,5390,106.9
449,5562,110.4
450,5547,110.8
451,5423,108.4
452,5348,106.3
453,5333,106
454,5309,105.6
455,5315,105.7
456,5334,106.2
457,5200,104
458,5189,103.2
459,5321,105.6
460,5462,108.7
461,5600,111.2
462,5713,113.6
463,5841,116.1
464,5911,118.2
465,5812,116
466,5897,117.3
467,6010,119.5
468,6059,120.7
469,6080,121.2
470,6091,121.1
471,6142,122.2
472,5992,119.7
473,5912,117.5
474,5814,115.8
475,5733,114.3
476,5675,113
477,5622,111.8
478,5571,110.8
479,5507,109.7
480,5485,109
481,5388,107.5
482,5135,102.7
483,4871,97.5
484,4673,93.2
485,4627,91.8
486,4775,94.6
487,4916,97.4
488,5070,100.5
489,5212,103.3
490,5337,105.8
491,5456,108.3
492,5571,110.6
493,5699,113.1
494,5633,112.5
495,5445,108.6
496,5216,104.7
497,5110,101.9
498,4947,98.8
499,4815,96
500,4716,93.7
501,4552,90.7
502,4410,87.6
503,4412,87.5
504,4429,87.9
505,4450,88.3
506,4462,88.6
507,4478,88.8
508,4422,87.8
509,4437,88
510,4545,90
511,4686,92.8
512,4804,95.1
513,4928,97.6
514,5043,100
515,5164,102.4
516,5270,104.5
517,5362,106.4
518,5266,105
519,5076,101.2
520,4844,96.7
521,4822,95.8
522,4873,96.8
523,4928,97.9
524,4874,97
525,4829,96
526,4826,95.9
527,4859,96.4
528,4880,96.9
529,4885,97
530,4901,97.3
531,4924,97.7
532,4931,97.9
533,4938,98
534,4930,97.8
535,4891,97
536,4823,95.7
537,4767,94.7
538,4716,93.6
539,4657,92.5
540,4618,91.7
541,4622,91.6
542,4620,91.7
543,4609,91.5
544,4603,91.4
545,4587,91
546,4572,90.8
547,4565,90.5
548,4543,90.2
549,4522,89.8
550,4513,89.5
551,4491,89.1
552,4529,89.4
553,4625,91.5
554,4699,93
555,4734,93.8
556,4809,95.3
557,4883,96.8
558,4947,98
559,4976,98.8
560,5039,99.9
561,5129,101.7
562,5221,103.5
563,5317,105.4
564,5405,107.2
565,5478,108.7
566,5548,110
567,5600,111.1
568,5642,112
569,5383,107.6
570,5138,102.8
571,4915,97.9
572,4666,93
573,4540,90.1
574,4582,90.9
575,4663,92.5
576,4794,95
577,4925,97.5
578,5116,101.5
579,5311,105.3
580,5496,109
581,5668,112.3
582,5789,114.9
583,5896,117.1
584,5971,118.5
585,5989,119
586,5971,118.8
587,5715,114.2
588,5547,110.3
589,5571,110.7
590,5538,110.6
591,5361,107
592,5238,104.3
593,5155,102.7
594,5099,101.5
595,4959,99.1
596,4794,95.8
597,4639,92.5
598,4493,89.6
599,4338,86.5
600,3800,76.4
601,2737,56.5
602,2526,50.3
603,3346,47.4
604,3193,44.8
605,3358,47.1
606,3557,49.9
607,3751,52.6
608,3936,55.4
609,4149,58.2
610,4293,60.6
611,4018,56.8
612,3814,53.9
613,3621,51.2
614,3414,48.2
615,3217,45.5
616,3043,43
617,2871,40.5
618,2716,38.2
619,2543,35.9
620,3468,34
621,3373,29.5
622,3011,26.3
623,2952,25.6
624,3207,28
625,3521,30.7
626,3839,33.5
627,4136,36.1
628,4433,38.8
629,4524,40
630,4027,35.4
631,3580,31.5
632,3194,28.1
633,3155,27.6
634,3448,30.1
635,3764,32.9
636,4000,35.1
637,3611,31.8
638,3219,28.3
639,2793,24.6
640,2406,21.1
641,2071,18.2
642,1780,15.6
643,1134,9.5
